Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,0,-0.5510595194824087,1,0,-0.9065302953723281,False,True
1,1,1,0.6119446643175359,1,0,1.153254475451538,False,False
1,3,1,-0.26030847353242254,0,0,-0.8093634281669967,False,True
1,1,1,0.3938813798550463,1,0,0.9336543690853397,False,True
0,3,0,0.3938813798550463,0,0,-0.792428668551444,False,True
0,3,0,-0.11493295055742946,0,0,-0.739181722762476,True,False
0,1,0,1.7749488481174804,0,0,0.9155709763859678,False,True
0,3,0,-2.0048147492323394,3,1,0.16331091701207873,False,True
1,3,1,-0.18762071204492597,0,2,-0.4515932460306549,False,True
1,2,1,-1.1325616113823809,1,0,0.47531436446720354,False,False
1,3,1,-1.8594392262573463,1,1,-0.05247903660156766,False,True
1,1,1,2.0656998940674667,0,0,0.3683693667241556,False,True
0,3,0,-0.6964350424574017,0,0,-0.792428668551444,False,True
0,3,0,0.6846324258050325,1,5,0.5085245992632189,False,True
0,3,1,-1.1325616113823809,0,0,-0.8190940938753004,False,True
1,2,1,1.847636609604977,0,0,-0.09322643302194082,False,True
0,3,0,-2.0048147492323394,4,1,0.44810469493764,True,False
1,2,0,-0.11493295055742946,0,0,-0.29548516488182636,False,True
0,3,1,0.10313033390506016,1,0,0.018074098501509723,False,True
1,3,1,-0.11493295055742946,0,0,-0.9103291090682237,False,False
0,2,0,0.3938813798550463,0,0,0.35014599308191047,False,True
1,2,0,0.3211936183675498,0,0,-0.29548516488182636,False,True
1,3,1,-1.0598738498948845,0,0,-0.7952252443248526,True,False
1,1,0,-0.11493295055742946,0,0,0.6140670270029104,False,True
0,3,1,-1.5686881803073602,3,1,0.16331091701207873,False,True
1,3,1,0.6119446643175359,1,5,0.511549551332126,False,True
0,3,0,-0.11493295055742946,0,0,-0.9103291090682237,False,False
0,1,0,-0.7691228039448983,3,2,2.006903353262717,False,True
1,3,1,-0.11493295055742946,0,0,-0.8156464831285192,True,False
0,3,0,-0.11493295055742946,0,0,-0.8133643088728337,False,True
0,1,0,0.757320187292529,0,0,0.40571211678378755,False,False
1,1,1,-0.11493295055742946,1,0,1.6463268529987858,False,False
1,3,1,-0.11493295055742946,0,0,-0.8336027855174699,True,False
0,2,0,2.647201985967439,0,0,-0.5117225090188919,False,True
0,1,0,-0.11493295055742946,1,0,1.2552919046982771,False,False
0,1,0,0.902695710267522,1,0,0.9176052233545099,False,True
1,3,0,-0.11493295055742946,0,0,-0.9096898425781306,False,False
0,3,0,-0.6237472809699052,0,0,-0.792428668551444,False,True
0,3,1,-0.8418105654323949,2,0,0.018074098501509723,False,True
1,3,1,-1.1325616113823809,1,0,-0.44170586609156587,False,False
0,3,1,0.757320187292529,1,0,-0.6187076524921036,False,True
0,2,1,-0.18762071204492597,1,0,0.16007523334564586,False,True
0,3,0,-0.11493295055742946,0,0,-0.8133643088728337,False,False
1,2,1,-1.9321269877448428,1,2,0.7423214200393182,False,False
1,3,1,-0.7691228039448983,0,0,-0.8156464831285192,True,False
0,3,0,-0.11493295055742946,0,0,-0.792428668551444,False,True
0,3,0,-0.11493295055742946,1,0,-0.12364945627571987,True,False
0,3,0,-0.11493295055742946,2,0,0.18888860617919123,False,False
0,3,1,-0.8418105654323949,1,0,0.007620845040836069,False,True
0,3,0,-1.6413759417948568,4,1,0.7049246851414638,False,True
0,3,0,-0.6237472809699052,0,0,-0.8266126502756243,False,True
1,1,1,1.4115100406799979,1,0,1.2064152926218383,False,False
1,2,1,-0.042245189069932916,1,0,0.35014599308191047,False,True
0,1,0,2.574514224479943,0,1,1.0503721990307606,False,False
1,2,1,-0.6237472809699052,0,0,-0.5117225090188919,False,True
0,3,0,-0.07858906981368119,0,0,-0.9096898425781306,False,False
1,2,1,-1.7867514647698497,1,2,0.4066194081121954,False,True
0,3,0,-1.3506248958448706,5,2,0.8375781588605746,False,True
0,3,0,-0.5510595194824087,0,0,-0.9096898425781306,False,False
1,1,1,0.6119446643175359,0,0,1.2362613723574223,False,True
0,1,0,1.1207589947300116,1,0,1.2664445507015043,False,True
0,3,0,-1.8594392262573463,3,2,0.41126236108880093,False,True
0,1,0,-0.11493295055742946,0,0,0.40571211678378755,False,False
1,3,0,-0.11493295055742946,1,1,-0.13956642605510552,False,False
1,2,1,-0.042245189069932916,0,0,-0.5117225090188919,False,True
0,3,0,-0.7691228039448983,0,0,-0.778002695788549,False,True
1,3,1,-0.9144983269198913,4,2,-0.8093634281669967,False,True
0,3,0,-0.26030847353242254,2,0,-0.7136673490639608,False,True
